300,5.000,0.385,1.927,0.000
500,5.000,0.370,1.851,0.000
700,5.000,0.370,1.851,0.000
900,5.000,0.368,1.839,0.000
1100,5.000,0.369,1.847,0.000
1300,5.000,0.369,1.847,0.000
1500,5.000,0.370,1.847,0.000
1700,5.000,0.368,1.839,0.000
1900,5.000,0.370,1.851,0.000
2100,5.000,0.370,1.851,0.001
2300,5.000,0.368,1.843,0.001
2500,5.000,0.370,1.851,0.001
2700,5.000,0.371,1.858,0.001
2900,5.000,0.371,1.858,0.001
3100,5.000,0.370,1.851,0.001
3300,5.000,0.371,1.854,0.001
3500,5.000,0.371,1.854,0.001
3700,5.000,0.370,1.851,0.001
3900,5.000,0.370,1.851,0.002
4100,5.000,0.372,1.858,0.002
4300,5.000,0.370,1.854,0.002
4500,5.000,0.370,1.854,0.002
4700,5.000,0.370,1.854,0.002
4900,5.000,0.371,1.854,0.002
5100,5.000,0.368,1.843,0.002
5300,5.000,0.368,1.843,0.002
5500,5.000,0.370,1.854,0.002
5700,5.000,0.370,1.851,0.002
5900,5.000,0.368,1.843,0.003
6100,5.000,0.368,1.843,0.003
6300,5.000,0.370,1.847,0.003
6500,5.000,0.368,1.843,0.003
6700,5.000,0.368,1.843,0.003
6900,5.000,0.370,1.851,0.003
7100,5.000,0.368,1.847,0.003
7300,5.000,0.368,1.839,0.003
7500,5.000,0.370,1.854,0.003
7700,5.000,0.370,1.854,0.004
7900,5.000,0.367,1.839,0.004
8100,5.000,0.369,1.847,0.004
8300,5.000,0.370,1.854,0.004
8500,5.000,0.370,1.854,0.004
8700,5.000,0.369,1.847,0.004
8900,5.000,0.370,1.854,0.004
9100,5.000,0.370,1.854,0.004
9300,5.000,0.371,1.854,0.004
9500,5.000,0.370,1.854,0.004
9700,5.000,0.374,1.870,0.005
9900,5.000,0.374,1.870,0.005
10100,5.000,0.370,1.854,0.005
10300,5.000,0.372,1.858,0.005
10500,5.000,0.370,1.854,0.005
10700,5.000,0.370,1.851,0.005
10900,5.000,0.370,1.851,0.005
11100,5.000,0.372,1.858,0.005
11300,5.000,0.370,1.851,0.005
11500,5.000,0.371,1.854,0.006
11700,5.000,0.371,1.854,0.006
11900,5.000,0.370,1.851,0.006
12100,5.000,0.370,1.851,0.006
12300,5.000,0.370,1.851,0.006
12500,5.000,0.371,1.854,0.006
12700,5.000,0.370,1.847,0.006
12900,5.000,0.370,1.851,0.006
13100,5.000,0.370,1.851,0.006
13300,5.000,0.370,1.851,0.006
13500,5.000,0.370,1.851,0.007
13700,5.000,0.371,1.858,0.007
13900,5.000,0.371,1.858,0.007
14100,5.000,0.369,1.843,0.007
14300,5.000,0.371,1.858,0.007
14500,5.000,0.371,1.858,0.007
14700,5.000,0.370,1.847,0.007
14900,5.000,0.370,1.847,0.007
15100,5.000,0.370,1.851,0.007
15300,5.000,0.368,1.843,0.008
15500,5.000,0.368,1.843,0.008
15700,5.000,0.371,1.854,0.008
15900,5.000,0.369,1.847,0.008
16100,5.000,0.369,1.847,0.008
16300,5.000,0.369,1.847,0.008
16500,5.000,0.370,1.851,0.008
16700,5.000,0.367,1.835,0.008
16900,5.000,0.370,1.847,0.008
17100,5.000,0.370,1.847,0.008
17300,5.000,0.370,1.851,0.009
17500,5.000,0.369,1.847,0.009
17700,5.000,0.370,1.851,0.009
