300,5.000,0.368,1.839,0.000
500,5.000,0.368,1.839,0.000
700,5.000,0.345,1.729,0.000
900,5.000,0.367,1.835,0.000
1100,5.000,0.365,1.828,0.000
1300,5.000,0.365,1.828,0.000
1500,5.000,0.347,1.736,0.000
1700,5.000,0.356,1.782,0.000
1900,5.000,0.347,1.736,0.000
2100,5.000,0.347,1.736,0.000
2300,5.000,0.354,1.771,0.001
2500,5.000,0.351,1.759,0.001
2700,5.000,0.351,1.759,0.001
2900,5.000,0.348,1.740,0.001
3100,5.000,0.355,1.774,0.001
3300,5.000,0.348,1.740,0.001
3500,5.000,0.356,1.786,0.001
3700,5.000,0.356,1.786,0.001
3900,5.000,0.347,1.736,0.001
4100,5.000,0.353,1.767,0.001
4300,5.000,0.353,1.767,0.002
4500,5.000,0.353,1.767,0.002
4700,5.000,0.347,1.732,0.002
4900,5.000,0.356,1.782,0.002
5100,5.000,0.347,1.736,0.002
5300,5.000,0.347,1.736,0.002
5500,5.000,0.352,1.763,0.002
5700,5.000,0.354,1.771,0.002
5900,5.000,0.354,1.771,0.002
6100,5.000,0.347,1.732,0.002
6300,5.000,0.357,1.782,0.003
6500,5.000,0.347,1.736,0.003
6700,5.000,0.347,1.736,0.003
6900,5.000,0.354,1.771,0.003
7100,5.000,0.353,1.763,0.003
7300,5.000,0.347,1.736,0.003
7500,5.000,0.356,1.782,0.003
7700,5.000,0.356,1.782,0.003
7900,5.000,0.348,1.740,0.003
8100,5.000,0.355,1.774,0.003
8300,5.000,0.355,1.774,0.004
8500,5.000,0.350,1.748,0.004
8700,5.000,0.350,1.751,0.004
8900,5.000,0.355,1.774,0.004
9100,5.000,0.355,1.774,0.004
9300,5.000,0.347,1.736,0.004
9500,5.000,0.356,1.782,0.004
9700,5.000,0.348,1.740,0.004
9900,5.000,0.348,1.740,0.004
10100,5.000,0.353,1.767,0.004
10300,5.000,0.352,1.763,0.005
10500,5.000,0.347,1.736,0.005
10700,5.000,0.356,1.782,0.005
10900,5.000,0.356,1.782,0.005
11100,5.000,0.346,1.732,0.005
11300,5.000,0.356,1.778,0.005
11500,5.000,0.356,1.778,0.005
11700,5.000,0.350,1.751,0.005
11900,5.000,0.348,1.740,0.005
12100,5.000,0.356,1.782,0.005
12300,5.000,0.356,1.782,0.006
12500,5.000,0.346,1.732,0.006
12700,5.000,0.355,1.778,0.006
12900,5.000,0.350,1.751,0.006
13100,5.000,0.350,1.751,0.006
13300,5.000,0.349,1.748,0.006
13500,5.000,0.355,1.774,0.006
13700,5.000,0.355,1.774,0.006
13900,5.000,0.356,1.778,0.006
14100,5.000,0.356,1.778,0.007
14300,5.000,0.348,1.740,0.007
14500,5.000,0.353,1.763,0.007
14700,5.000,0.353,1.763,0.007
14900,5.000,0.352,1.763,0.007
15100,5.000,0.348,1.740,0.007
15300,5.000,0.356,1.782,0.007
15500,5.000,0.356,1.782,0.007
15700,5.000,0.347,1.732,0.007
