300,5.000,0.350,1.751,0.000
500,5.000,0.339,1.698,0.000
700,5.000,0.339,1.702,0.000
900,5.000,0.339,1.702,0.000
1100,5.000,0.339,1.698,0.000
1300,5.000,0.339,1.702,0.000
1500,5.000,0.339,1.698,0.000
1700,5.000,0.339,1.698,0.000
1900,5.000,0.340,1.702,0.000
2100,5.000,0.340,1.702,0.000
2300,5.000,0.340,1.702,0.001
2500,5.000,0.339,1.702,0.001
2700,5.000,0.339,1.702,0.001
2900,5.000,0.339,1.698,0.001
3100,5.000,0.340,1.702,0.001
3300,5.000,0.340,1.702,0.001
3500,5.000,0.340,1.702,0.001
3700,5.000,0.340,1.702,0.001
3900,5.000,0.340,1.702,0.001
4100,5.000,0.340,1.702,0.001
4300,5.000,0.339,1.702,0.002
4500,5.000,0.339,1.698,0.002
4700,5.000,0.340,1.702,0.002
4900,5.000,0.340,1.702,0.002
5100,5.000,0.342,1.709,0.002
5300,5.000,0.340,1.702,0.002
5500,5.000,0.340,1.702,0.002
5700,5.000,0.339,1.698,0.002
5900,5.000,0.339,1.702,0.002
6100,5.000,0.339,1.698,0.002
6300,5.000,0.339,1.702,0.003
6500,5.000,0.339,1.702,0.003
6700,5.000,0.339,1.698,0.003
6900,5.000,0.340,1.702,0.003
7100,5.000,0.340,1.702,0.003
7300,5.000,0.340,1.702,0.003
7500,5.000,0.340,1.702,0.003
7700,5.000,0.340,1.702,0.003
7900,5.000,0.339,1.698,0.003
8100,5.000,0.339,1.698,0.003
8300,5.000,0.340,1.702,0.003
8500,5.000,0.340,1.702,0.004
8700,5.000,0.340,1.702,0.004
8900,5.000,0.339,1.698,0.004
9100,5.000,0.339,1.698,0.004
9300,5.000,0.340,1.702,0.004
9500,5.000,0.339,1.698,0.004
9700,5.000,0.339,1.698,0.004
9900,5.000,0.340,1.702,0.004
10100,5.000,0.339,1.698,0.004
10300,5.000,0.340,1.702,0.004
10500,5.000,0.340,1.702,0.005
10700,5.000,0.339,1.702,0.005
10900,5.000,0.339,1.698,0.005
11100,5.000,0.339,1.698,0.005
11300,5.000,0.339,1.698,0.005
11500,5.000,0.339,1.698,0.005
11700,5.000,0.339,1.698,0.005
11900,5.000,0.340,1.702,0.005
12100,5.000,0.339,1.698,0.005
12300,5.000,0.339,1.698,0.005
12500,5.000,0.340,1.702,0.006
12700,5.000,0.340,1.702,0.006
12900,5.000,0.340,1.702,0.006
13100,5.000,0.340,1.702,0.006
13300,5.000,0.340,1.702,0.006
13500,5.000,0.339,1.698,0.006
13700,5.000,0.339,1.698,0.006
13900,5.000,0.340,1.702,0.006
14100,5.000,0.339,1.702,0.006
14300,5.000,0.339,1.698,0.006
14500,5.000,0.340,1.702,0.007
14700,5.000,0.340,1.702,0.007
14900,5.000,0.339,1.698,0.007
15100,5.000,0.339,1.702,0.007
15300,5.000,0.339,1.702,0.007
15500,5.000,0.340,1.702,0.007
15700,5.000,0.339,1.698,0.007
15900,5.000,0.340,1.702,0.007
16100,5.000,0.340,1.702,0.007
16300,5.000,0.340,1.702,0.007
16500,5.000,0.339,1.698,0.007
16700,5.000,0.340,1.702,0.008
16900,5.000,0.340,1.702,0.008
17100,5.000,0.340,1.702,0.008
17300,5.000,0.340,1.702,0.008
17500,5.000,0.339,1.702,0.008
17700,5.000,0.340,1.702,0.008
17900,5.000,0.340,1.702,0.008
18100,5.000,0.340,1.702,0.008
18300,5.000,0.340,1.706,0.008
18500,5.000,0.340,1.706,0.008
18700,5.000,0.339,1.698,0.009
18900,5.000,0.339,1.702,0.009
19100,5.000,0.340,1.702,0.009
19300,5.000,0.340,1.702,0.009
19500,5.000,0.340,1.702,0.009
19700,5.000,0.340,1.702,0.009
19900,5.000,0.339,1.702,0.009
20100,5.000,0.339,1.702,0.009
20300,5.000,0.339,1.702,0.009
20500,5.000,0.339,1.698,0.009
20700,5.000,0.339,1.698,0.010
20900,5.000,0.339,1.698,0.010
21100,5.000,0.339,1.698,0.010
21300,5.000,0.340,1.702,0.010
21500,5.000,0.339,1.698,0.010
21700,5.000,0.339,1.698,0.010
21900,5.000,0.340,1.702,0.010
22100,5.000,0.339,1.702,0.010
22300,5.000,0.339,1.698,0.010
22500,5.000,0.339,1.698,0.010
22700,5.000,0.339,1.702,0.011
22900,5.000,0.340,1.702,0.011
23100,5.000,0.339,1.698,0.011
23300,5.000,0.340,1.702,0.011
23500,5.000,0.340,1.702,0.011
23700,5.000,0.339,1.702,0.011
23900,5.000,0.339,1.702,0.011
24100,5.000,0.339,1.698,0.011
24300,5.000,0.339,1.698,0.011
24500,5.000,0.339,1.698,0.011
24700,5.000,0.339,1.698,0.012
24900,5.000,0.339,1.698,0.012
25100,5.000,0.339,1.702,0.012
25300,5.000,0.339,1.702,0.012
25500,5.000,0.339,1.698,0.012
25700,5.000,0.339,1.702,0.012
25900,5.000,0.339,1.702,0.012
26100,5.000,0.339,1.698,0.012
26300,5.000,0.339,1.702,0.012
26500,5.000,0.339,1.702,0.012
26700,5.000,0.339,1.702,0.012
26900,5.000,0.340,1.702,0.013
27100,5.000,0.340,1.702,0.013
27300,5.000,0.340,1.702,0.013
27500,5.000,0.340,1.702,0.013
27700,5.000,0.339,1.702,0.013
27900,5.000,0.340,1.702,0.013
28100,5.000,0.340,1.702,0.013
28300,5.000,0.340,1.702,0.013
28500,5.000,0.339,1.702,0.013
28700,5.000,0.340,1.702,0.013
28900,5.000,0.340,1.706,0.014
29100,5.000,0.340,1.706,0.014
29300,5.000,0.339,1.698,0.014
29500,5.000,0.339,1.702,0.014
29700,5.000,0.340,1.702,0.014
29900,5.000,0.340,1.702,0.014
30100,5.000,0.339,1.698,0.014
30300,5.000,0.339,1.702,0.014
30500,5.000,0.339,1.702,0.014
30700,5.000,0.339,1.702,0.014
30900,5.000,0.340,1.702,0.015
31100,5.000,0.339,1.698,0.015
31300,5.000,0.339,1.698,0.015
31500,5.000,0.339,1.698,0.015
31700,5.000,0.340,1.702,0.015
31900,5.000,0.339,1.698,0.015
32100,5.000,0.339,1.702,0.015
32300,5.000,0.339,1.702,0.015
32500,5.000,0.340,1.702,0.015
32700,5.000,0.340,1.702,0.015
32900,5.000,0.340,1.702,0.016
33100,5.000,0.340,1.702,0.016
33300,5.000,0.339,1.698,0.016
33500,5.000,0.340,1.702,0.016
33700,5.000,0.340,1.702,0.016
33900,5.000,0.341,1.709,0.016
34100,5.000,0.341,1.709,0.016
34300,5.000,0.340,1.702,0.016
34500,5.000,0.340,1.702,0.016
34700,5.000,0.340,1.702,0.016
34900,5.000,0.339,1.698,0.017
35100,5.000,0.339,1.698,0.017
35300,5.000,0.339,1.702,0.017
35500,5.000,0.339,1.702,0.017
35700,5.000,0.339,1.702,0.017
35900,5.000,0.340,1.702,0.017
36100,5.000,0.339,1.698,0.017
36300,5.000,0.339,1.698,0.017
36500,5.000,0.339,1.698,0.017
36700,5.000,0.339,1.698,0.017
36900,5.000,0.339,1.698,0.018
37100,5.000,0.339,1.702,0.018
37300,5.000,0.339,1.702,0.018
37500,5.000,0.339,1.702,0.018
37700,5.000,0.339,1.702,0.018
37900,5.000,0.339,1.702,0.018
38100,5.000,0.339,1.702,0.018
38300,5.000,0.339,1.698,0.018
38500,5.000,0.339,1.702,0.018
38700,5.000,0.339,1.702,0.018
38900,5.000,0.339,1.698,0.018
39100,5.000,0.339,1.702,0.019
39300,5.000,0.340,1.702,0.019
39500,5.000,0.339,1.698,0.019
39700,5.000,0.339,1.698,0.019
39900,5.000,0.339,1.698,0.019
40100,5.000,0.340,1.702,0.019
40300,5.000,0.339,1.702,0.019
40500,5.000,0.339,1.702,0.019
40700,5.000,0.339,1.702,0.019
40900,5.000,0.340,1.702,0.019
41100,5.000,0.340,1.702,0.020
41300,5.000,0.340,1.702,0.020
41500,5.000,0.340,1.702,0.020
41700,5.000,0.339,1.698,0.020
41900,5.000,0.339,1.698,0.020
42100,5.000,0.340,1.702,0.020
42300,5.000,0.340,1.702,0.020
42500,5.000,0.340,1.702,0.020
42700,5.000,0.339,1.702,0.020
42900,5.000,0.339,1.702,0.020
43100,5.000,0.340,1.702,0.021
43300,5.000,0.339,1.702,0.021
43500,5.000,0.339,1.702,0.021
43700,5.000,0.340,1.702,0.021
43900,5.000,0.339,1.698,0.021
44100,5.000,0.340,1.702,0.021
44300,5.000,0.340,1.702,0.021
44500,5.000,0.340,1.702,0.021
