300,5.000,0.556,2.778,0.000
500,5.000,0.578,2.885,0.000
700,5.000,0.570,2.847,0.000
900,5.000,0.588,2.935,0.000
1100,5.000,0.588,2.935,0.000
1300,5.000,0.589,2.942,0.000
1500,5.000,0.590,2.946,0.001
1700,5.000,0.588,2.938,0.001
1900,5.000,0.593,2.961,0.001
2100,5.000,0.593,2.961,0.001
2300,5.000,0.590,2.946,0.001
2500,5.000,0.582,2.904,0.001
2700,5.000,0.582,2.904,0.002
2900,5.000,0.590,2.946,0.002
3100,5.000,0.589,2.942,0.002
3300,5.000,0.577,2.881,0.002
3500,5.000,0.577,2.881,0.002
3700,5.000,0.585,2.923,0.002
3900,5.000,0.579,2.893,0.003
4100,5.000,0.566,2.828,0.003
4300,5.000,0.566,2.828,0.003
4500,5.000,0.585,2.923,0.003
4700,5.000,0.576,2.881,0.003
4900,5.000,0.564,2.816,0.003
5100,5.000,0.564,2.816,0.004
5300,5.000,0.576,2.877,0.004
5500,5.000,0.563,2.809,0.004
5700,5.000,0.567,2.832,0.004
5900,5.000,0.567,2.832,0.004
6100,5.000,0.573,2.862,0.004
6300,5.000,0.561,2.805,0.005
6500,5.000,0.563,2.813,0.005
6700,5.000,0.563,2.813,0.005
6900,5.000,0.575,2.874,0.005
7100,5.000,0.562,2.805,0.005
7300,5.000,0.562,2.805,0.005
7500,5.000,0.566,2.824,0.006
7700,5.000,0.576,2.877,0.006
7900,5.000,0.561,2.801,0.006
8100,5.000,0.561,2.801,0.006
8300,5.000,0.564,2.820,0.006
8500,5.000,0.574,2.866,0.006
8700,5.000,0.561,2.801,0.007
8900,5.000,0.569,2.843,0.007
9100,5.000,0.569,2.843,0.007
9300,5.000,0.574,2.862,0.007
9500,5.000,0.561,2.805,0.007
9700,5.000,0.567,2.832,0.007
9900,5.000,0.567,2.832,0.007
10100,5.000,0.571,2.855,0.008
10300,5.000,0.561,2.801,0.008
10500,5.000,0.561,2.801,0.008
10700,5.000,0.576,2.874,0.008
10900,5.000,0.568,2.835,0.008
11100,5.000,0.562,2.805,0.008
11300,5.000,0.562,2.805,0.009
11500,5.000,0.569,2.843,0.009
11700,5.000,0.569,2.839,0.009
11900,5.000,0.563,2.809,0.009
12100,5.000,0.568,2.835,0.009
12300,5.000,0.568,2.835,0.009
12500,5.000,0.569,2.843,0.010
12700,5.000,0.561,2.801,0.010
12900,5.000,0.573,2.858,0.010
13100,5.000,0.573,2.858,0.010
13300,5.000,0.566,2.824,0.010
13500,5.000,0.559,2.793,0.010
13700,5.000,0.559,2.793,0.011
13900,5.000,0.575,2.874,0.011
14100,5.000,0.568,2.835,0.011
14300,5.000,0.562,2.809,0.011
14500,5.000,0.562,2.809,0.011
14700,5.000,0.573,2.862,0.011
14900,5.000,0.566,2.824,0.011
15100,5.000,0.561,2.801,0.012
15300,5.000,0.573,2.858,0.012
15500,5.000,0.573,2.858,0.012
15700,5.000,0.565,2.824,0.012
15900,5.000,0.562,2.809,0.012
16100,5.000,0.562,2.809,0.013
16300,5.000,0.576,2.877,0.013
16500,5.000,0.564,2.816,0.013
16700,5.000,0.561,2.801,0.013
16900,5.000,0.561,2.801,0.013
17100,5.000,0.577,2.881,0.013
17300,5.000,0.561,2.805,0.013
17500,5.000,0.568,2.839,0.014
17700,5.000,0.568,2.839,0.014
17900,5.000,0.578,2.889,0.014
18100,5.000,0.566,2.828,0.014
18300,5.000,0.566,2.828,0.014
18500,5.000,0.562,2.809,0.014
18700,5.000,0.575,2.874,0.015
18900,5.000,0.563,2.813,0.015
19100,5.000,0.561,2.801,0.015
19300,5.000,0.561,2.801,0.015
19500,5.000,0.579,2.889,0.015
19700,5.000,0.561,2.805,0.015
19900,5.000,0.567,2.832,0.016
20100,5.000,0.567,2.832,0.016
20300,5.000,0.573,2.858,0.016
20500,5.000,0.561,2.801,0.016
20700,5.000,0.571,2.851,0.016
20900,5.000,0.571,2.851,0.016
21100,5.000,0.573,2.862,0.017
21300,5.000,0.564,2.816,0.017
21500,5.000,0.564,2.816,0.017
21700,5.000,0.565,2.824,0.017
21900,5.000,0.573,2.862,0.017
22100,5.000,0.559,2.793,0.017
22300,5.000,0.564,2.816,0.018
22500,5.000,0.564,2.816,0.018
22700,5.000,0.573,2.858,0.018
22900,5.000,0.562,2.805,0.018
23100,5.000,0.568,2.835,0.018
23300,5.000,0.568,2.835,0.018
23500,5.000,0.572,2.855,0.018
23700,5.000,0.560,2.797,0.019
23900,5.000,0.569,2.843,0.019
24100,5.000,0.569,2.843,0.019
24300,5.000,0.569,2.843,0.019
24500,5.000,0.563,2.816,0.019
24700,5.000,0.563,2.816,0.019
24900,5.000,0.568,2.835,0.020
25100,5.000,0.574,2.866,0.020
25300,5.000,0.562,2.809,0.020
25500,5.000,0.562,2.809,0.020
25700,5.000,0.567,2.828,0.020
25900,5.000,0.571,2.855,0.020
26100,5.000,0.561,2.801,0.021
26300,5.000,0.573,2.862,0.021
26500,5.000,0.573,2.862,0.021
26700,5.000,0.568,2.839,0.021
26900,5.000,0.563,2.813,0.021
27100,5.000,0.563,2.813,0.021
27300,5.000,0.571,2.851,0.022
27500,5.000,0.567,2.832,0.022
27700,5.000,0.562,2.809,0.022
27900,5.000,0.562,2.809,0.022
28100,5.000,0.576,2.877,0.022
28300,5.000,0.564,2.820,0.022
28500,5.000,0.564,2.816,0.023
28700,5.000,0.564,2.816,0.023
28900,5.000,0.573,2.862,0.023
29100,5.000,0.564,2.820,0.023
29300,5.000,0.560,2.797,0.023
29500,5.000,0.572,2.855,0.023
29700,5.000,0.572,2.855,0.024
29900,5.000,0.567,2.832,0.024
30100,5.000,0.562,2.805,0.024
30300,5.000,0.562,2.805,0.024
30500,5.000,0.577,2.881,0.024
30700,5.000,0.562,2.805,0.024
30900,5.000,0.563,2.813,0.024
31100,5.000,0.563,2.813,0.025
31300,5.000,0.576,2.874,0.025
31500,5.000,0.564,2.816,0.025
31700,5.000,0.562,2.805,0.025
31900,5.000,0.562,2.805,0.025
32100,5.000,0.577,2.881,0.025
32300,5.000,0.566,2.824,0.026
32500,5.000,0.566,2.824,0.026
32700,5.000,0.578,2.885,0.026
32900,5.000,0.578,2.885,0.026
33100,5.000,0.563,2.813,0.026
33300,5.000,0.566,2.828,0.026
33500,5.000,0.566,2.828,0.027
33700,5.000,0.575,2.874,0.027
33900,5.000,0.563,2.813,0.027
34100,5.000,0.564,2.816,0.027
34300,5.000,0.564,2.816,0.027
34500,5.000,0.576,2.874,0.027
34700,5.000,0.563,2.809,0.028
34900,5.000,0.570,2.851,0.028
35100,5.000,0.570,2.851,0.028
35300,5.000,0.571,2.851,0.028
35500,5.000,0.564,2.816,0.028
35700,5.000,0.564,2.816,0.028
35900,5.000,0.565,2.820,0.028
36100,5.000,0.572,2.855,0.029
36300,5.000,0.559,2.793,0.029
36500,5.000,0.566,2.828,0.029
36700,5.000,0.566,2.828,0.029
36900,5.000,0.574,2.866,0.029
37100,5.000,0.561,2.805,0.030
37300,5.000,0.570,2.847,0.030
37500,5.000,0.570,2.847,0.030
37700,5.000,0.568,2.835,0.030
37900,5.000,0.563,2.813,0.030
38100,5.000,0.563,2.813,0.030
38300,5.000,0.571,2.855,0.030
38500,5.000,0.571,2.851,0.031
38700,5.000,0.560,2.797,0.031
38900,5.000,0.560,2.797,0.031
39100,5.000,0.571,2.855,0.031
39300,5.000,0.571,2.851,0.031
39500,5.000,0.560,2.797,0.031
39700,5.000,0.571,2.855,0.032
39900,5.000,0.571,2.855,0.032
40100,5.000,0.570,2.843,0.032
40300,5.000,0.562,2.809,0.032
40500,5.000,0.574,2.870,0.032
40700,5.000,0.574,2.870,0.032
40900,5.000,0.567,2.835,0.033
41100,5.000,0.561,2.801,0.033
41300,5.000,0.561,2.801,0.033
41500,5.000,0.575,2.874,0.033
41700,5.000,0.567,2.832,0.033
41900,5.000,0.564,2.816,0.033
42100,5.000,0.564,2.816,0.034
42300,5.000,0.571,2.851,0.034
42500,5.000,0.571,2.855,0.034
42700,5.000,0.561,2.801,0.034
42900,5.000,0.561,2.801,0.034
43100,5.000,0.572,2.858,0.034
43300,5.000,0.563,2.813,0.035
43500,5.000,0.562,2.805,0.035
43700,5.000,0.578,2.889,0.035
