300,5.000,0.362,1.813,0.000
500,5.000,0.375,1.874,0.000
700,5.000,0.375,1.874,0.000
900,5.000,0.375,1.874,0.000
1100,5.000,0.374,1.874,0.000
1300,5.000,0.374,1.874,0.000
1500,5.000,0.374,1.874,0.000
1700,5.000,0.374,1.874,0.000
1900,5.000,0.374,1.874,0.000
2100,5.000,0.374,1.874,0.001
2300,5.000,0.375,1.877,0.001
2500,5.000,0.375,1.877,0.001
2700,5.000,0.375,1.877,0.001
2900,5.000,0.374,1.874,0.001
3100,5.000,0.374,1.874,0.001
3300,5.000,0.374,1.874,0.001
3500,5.000,0.375,1.874,0.001
3700,5.000,0.375,1.874,0.001
3900,5.000,0.375,1.874,0.001
4100,5.000,0.375,1.874,0.002
4300,5.000,0.375,1.877,0.002
4500,5.000,0.375,1.877,0.002
4700,5.000,0.374,1.874,0.002
4900,5.000,0.374,1.874,0.002
5100,5.000,0.375,1.874,0.002
5300,5.000,0.374,1.874,0.002
5500,5.000,0.375,1.874,0.002
5700,5.000,0.375,1.874,0.002
5900,5.000,0.375,1.877,0.003
6100,5.000,0.375,1.874,0.003
6300,5.000,0.375,1.874,0.003
6500,5.000,0.375,1.874,0.003
6700,5.000,0.375,1.874,0.003
6900,5.000,0.375,1.877,0.003
7100,5.000,0.375,1.877,0.003
7300,5.000,0.375,1.877,0.003
7500,5.000,0.375,1.877,0.003
7700,5.000,0.375,1.874,0.004
7900,5.000,0.375,1.874,0.004
8100,5.000,0.375,1.877,0.004
8300,5.000,0.375,1.877,0.004
8500,5.000,0.375,1.877,0.004
8700,5.000,0.374,1.874,0.004
8900,5.000,0.374,1.874,0.004
9100,5.000,0.375,1.874,0.004
9300,5.000,0.376,1.881,0.004
9500,5.000,0.376,1.881,0.004
9700,5.000,0.375,1.877,0.005
9900,5.000,0.375,1.874,0.005
10100,5.000,0.375,1.874,0.005
10300,5.000,0.375,1.874,0.005
10500,5.000,0.375,1.877,0.005
10700,5.000,0.375,1.877,0.005
10900,5.000,0.374,1.874,0.005
11100,5.000,0.374,1.874,0.005
11300,5.000,0.375,1.877,0.005
11500,5.000,0.375,1.877,0.006
11700,5.000,0.375,1.877,0.006
11900,5.000,0.375,1.877,0.006
12100,5.000,0.375,1.877,0.006
12300,5.000,0.375,1.874,0.006
12500,5.000,0.374,1.874,0.006
12700,5.000,0.374,1.874,0.006
12900,5.000,0.374,1.874,0.006
13100,5.000,0.375,1.877,0.006
13300,5.000,0.375,1.877,0.007
13500,5.000,0.375,1.877,0.007
13700,5.000,0.375,1.874,0.007
13900,5.000,0.375,1.877,0.007
