300,5.000,0.293,1.465,0.000
500,5.000,0.293,1.465,0.000
700,5.000,0.287,1.435,0.000
900,5.000,0.287,1.435,0.000
1100,5.000,0.286,1.435,0.000
1300,5.000,0.286,1.435,0.000
1500,5.000,0.286,1.435,0.000
1700,5.000,0.286,1.435,0.000
1900,5.000,0.286,1.435,0.000
2100,5.000,0.286,1.435,0.000
2300,5.000,0.286,1.435,0.000
2500,5.000,0.287,1.435,0.000
2700,5.000,0.287,1.435,0.001
2900,5.000,0.287,1.435,0.001
3100,5.000,0.286,1.435,0.001
3300,5.000,0.286,1.435,0.001
3500,5.000,0.286,1.431,0.001
3700,5.000,0.286,1.435,0.001
3900,5.000,0.286,1.435,0.001
4100,5.000,0.296,1.484,0.001
4300,5.000,0.286,1.435,0.001
4500,5.000,0.286,1.435,0.001
4700,5.000,0.286,1.435,0.001
4900,5.000,0.286,1.435,0.001
5100,5.000,0.286,1.431,0.002
5300,5.000,0.287,1.435,0.002
5500,5.000,0.287,1.435,0.002
5700,5.000,0.286,1.435,0.002
5900,5.000,0.287,1.435,0.002
6100,5.000,0.286,1.435,0.002
6300,5.000,0.286,1.435,0.002
6500,5.000,0.287,1.438,0.002
6700,5.000,0.287,1.435,0.002
6900,5.000,0.287,1.438,0.002
7100,5.000,0.287,1.438,0.002
7300,5.000,0.286,1.435,0.002
7500,5.000,0.286,1.435,0.003
7700,5.000,0.286,1.431,0.003
7900,5.000,0.286,1.431,0.003
8100,5.000,0.287,1.438,0.003
8300,5.000,0.287,1.435,0.003
8500,5.000,0.286,1.435,0.003
8700,5.000,0.286,1.435,0.003
8900,5.000,0.286,1.435,0.003
9100,5.000,0.286,1.431,0.003
9300,5.000,0.286,1.435,0.003
9500,5.000,0.286,1.435,0.003
9700,5.000,0.286,1.435,0.003
9900,5.000,0.287,1.435,0.004
10100,5.000,0.287,1.435,0.004
10300,5.000,0.287,1.438,0.004
10500,5.000,0.287,1.438,0.004
10700,5.000,0.286,1.435,0.004
10900,5.000,0.287,1.435,0.004
11100,5.000,0.287,1.435,0.004
11300,5.000,0.287,1.435,0.004
11500,5.000,0.286,1.435,0.004
11700,5.000,0.287,1.435,0.004
11900,5.000,0.286,1.431,0.004
12100,5.000,0.286,1.431,0.004
12300,5.000,0.286,1.431,0.005
12500,5.000,0.286,1.435,0.005
12700,5.000,0.287,1.435,0.005
12900,5.000,0.286,1.431,0.005
13100,5.000,0.286,1.431,0.005
13300,5.000,0.286,1.431,0.005
13500,5.000,0.289,1.450,0.005
13700,5.000,0.289,1.450,0.005
13900,5.000,0.286,1.435,0.005
14100,5.000,0.286,1.435,0.005
14300,5.000,0.287,1.435,0.005
14500,5.000,0.287,1.435,0.005
14700,5.000,0.286,1.431,0.006
14900,5.000,0.286,1.431,0.006
15100,5.000,0.286,1.435,0.006
15300,5.000,0.286,1.435,0.006
15500,5.000,0.286,1.435,0.006
15700,5.000,0.286,1.431,0.006
15900,5.000,0.286,1.431,0.006
16100,5.000,0.286,1.435,0.006
16300,5.000,0.286,1.435,0.006
16500,5.000,0.286,1.431,0.006
16700,5.000,0.287,1.435,0.006
16900,5.000,0.287,1.435,0.006
17100,5.000,0.287,1.435,0.007
17300,5.000,0.287,1.435,0.007
17500,5.000,0.286,1.435,0.007
17700,5.000,0.287,1.435,0.007
17900,5.000,0.287,1.435,0.007
18100,5.000,0.286,1.431,0.007
18300,5.000,0.287,1.438,0.007
18500,5.000,0.286,1.435,0.007
18700,5.000,0.286,1.435,0.007
